              <td>DOMESTIC SH</td>
              <td>K6</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174278</td>
              <td>1</td>
              <td>P0884765</td>
              <td>8704</td>
              <td>4</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHER</td>
              <td>MM1701</td>
              <td>5/21/2019 0:00</td>
              <td>21:12:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462249</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC187" class="js-file-line">
            <td id="L187" class="blob-num js-line-number" data-line-number="187"></td>
              <td>A1068480</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>LFC 010</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0787821</td>
              <td>16520</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/21/2019 0:00</td>
              <td>13:51:00</td>
              <td>5/25/2019 0:00</td>
              <td>TREATABLE MANAGEABLE NON-CONTAGIOUS</td>
              <td>SPAY NEUTER NETWORK</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462148</td>
              <td></td>
              <td></td>
              <td>UNABLE TO SCAN</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC188" class="js-file-line">
            <td id="L188" class="blob-num js-line-number" data-line-number="188"></td>
              <td>A1068490</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K5</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0787821</td>
              <td>16520</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/21/2019 0:00</td>
              <td>13:51:00</td>
              <td>5/25/2019 0:00</td>
              <td>TREATABLE MANAGEABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462159</td>
              <td></td>
              <td></td>
              <td>UNABLE TO SCAN</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC189" class="js-file-line">
            <td id="L189" class="blob-num js-line-number" data-line-number="189"></td>
              <td>A1068537</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N7</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0696688</td>
              <td>404</td>
              <td>2</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL</td>
              <td>5/21/2019 0:00</td>
              <td>16:19:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462209</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC190" class="js-file-line">
            <td id="L190" class="blob-num js-line-number" data-line-number="190"></td>
              <td>A1068455</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N4</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884715</td>
              <td>6402</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>AH</td>
              <td>5/21/2019 0:00</td>
              <td>11:35:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462114</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC191" class="js-file-line">
            <td id="L191" class="blob-num js-line-number" data-line-number="191"></td>
              <td>A1068450</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K7</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0083109</td>
              <td>6900</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/21/2019 0:00</td>
              <td>11:21:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462110</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC192" class="js-file-line">
            <td id="L192" class="blob-num js-line-number" data-line-number="192"></td>
              <td>A1068535</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N7</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0696688</td>
              <td>404</td>
              <td>2</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL</td>
              <td>5/21/2019 0:00</td>
              <td>16:19:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462207</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC193" class="js-file-line">
            <td id="L193" class="blob-num js-line-number" data-line-number="193"></td>
              <td>A1068489</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K3</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0787821</td>
              <td>16520</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/21/2019 0:00</td>
              <td>13:51:00</td>
              <td>5/25/2019 0:00</td>
              <td>TREATABLE MANAGEABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462157</td>
              <td></td>
              <td></td>
              <td>UNABLE TO SCAN</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC194" class="js-file-line">
            <td id="L194" class="blob-num js-line-number" data-line-number="194"></td>
